iteration,ssrg_state
301,[[1]]
302,[[1]]
303,[[0]]
304,[[1]]
305,[[1]]
306,[[1]]
307,[[1]]
308,[[1]]
309,[[0]]
310,[[1]]
311,[[0]]
312,[[1]]
313,[[1]]
314,[[1]]
315,[[1]]
316,[[0]]
317,[[1]]
318,[[0]]
319,[[0]]
320,[[1]]
321,[[1]]
322,[[0]]
323,[[1]]
324,[[1]]
325,[[0]]
326,[[1]]
327,[[0]]
328,[[1]]
329,[[1]]
330,[[1]]
331,[[0]]
332,[[1]]
333,[[0]]
334,[[1]]
335,[[0]]
336,[[1]]
337,[[0]]
338,[[0]]
339,[[1]]
340,[[1]]
341,[[1]]
342,[[0]]
343,[[1]]
344,[[1]]
345,[[0]]
346,[[0]]
347,[[0]]
348,[[1]]
349,[[0]]
350,[[1]]
351,[[1]]
352,[[0]]
353,[[0]]
354,[[1]]
355,[[0]]
356,[[1]]
357,[[1]]
358,[[1]]
359,[[1]]
360,[[1]]
361,[[1]]
362,[[0]]
363,[[0]]
364,[[1]]
365,[[1]]
366,[[1]]
367,[[1]]
368,[[1]]
369,[[1]]
370,[[0]]
371,[[0]]
372,[[1]]
373,[[1]]
374,[[0]]
375,[[0]]
376,[[1]]
377,[[0]]
378,[[1]]
379,[[1]]
380,[[0]]
381,[[1]]
382,[[0]]
383,[[1]]
384,[[0]]
385,[[0]]
386,[[0]]
387,[[0]]
388,[[0]]
389,[[0]]
390,[[1]]
391,[[0]]
392,[[0]]
393,[[0]]
394,[[0]]
395,[[1]]
396,[[0]]
397,[[0]]
398,[[1]]
399,[[0]]
400,[[0]]
401,[[1]]
402,[[0]]
403,[[0]]
404,[[0]]
405,[[1]]
406,[[0]]
407,[[1]]
408,[[1]]
409,[[1]]
410,[[0]]
411,[[0]]
412,[[1]]
413,[[0]]
414,[[1]]
415,[[1]]
416,[[1]]
417,[[1]]
418,[[1]]
419,[[0]]
420,[[1]]
421,[[0]]
422,[[0]]
423,[[0]]
424,[[0]]
425,[[0]]
426,[[1]]
427,[[1]]
428,[[1]]
429,[[1]]
430,[[1]]
431,[[0]]
432,[[1]]
433,[[0]]
434,[[0]]
435,[[1]]
436,[[0]]
437,[[1]]
438,[[0]]
439,[[1]]
440,[[1]]
441,[[1]]
442,[[0]]
443,[[0]]
444,[[0]]
445,[[0]]
446,[[1]]
447,[[0]]
448,[[0]]
449,[[0]]
450,[[1]]
451,[[1]]
452,[[1]]
453,[[0]]
454,[[0]]
455,[[0]]
456,[[1]]
457,[[1]]
458,[[1]]
459,[[0]]
460,[[0]]
461,[[0]]
462,[[0]]
463,[[0]]
464,[[0]]
465,[[1]]
466,[[1]]
467,[[0]]
468,[[1]]
469,[[1]]
470,[[0]]
471,[[0]]
472,[[0]]
473,[[1]]
474,[[0]]
475,[[0]]
476,[[1]]
477,[[1]]
478,[[1]]
479,[[1]]
480,[[0]]
481,[[1]]
482,[[0]]
483,[[1]]
484,[[0]]
485,[[1]]
486,[[0]]
487,[[1]]
488,[[0]]
489,[[0]]
490,[[0]]
491,[[1]]
492,[[1]]
493,[[0]]
494,[[1]]
495,[[0]]
496,[[1]]
497,[[0]]
498,[[1]]
499,[[0]]
500,[[0]]
501,[[1]]
502,[[1]]
503,[[0]]
504,[[0]]
505,[[1]]
506,[[0]]
507,[[0]]
508,[[1]]
509,[[0]]
510,[[1]]
511,[[0]]
512,[[0]]
513,[[1]]
514,[[0]]
515,[[1]]
516,[[1]]
517,[[0]]
518,[[0]]
519,[[1]]
520,[[0]]
521,[[0]]
522,[[0]]
523,[[0]]
524,[[0]]
525,[[0]]
526,[[1]]
527,[[1]]
528,[[1]]
529,[[1]]
530,[[0]]
531,[[0]]
532,[[0]]
533,[[0]]
534,[[0]]
535,[[1]]
536,[[1]]
537,[[0]]
538,[[1]]
539,[[0]]
540,[[1]]
541,[[0]]
542,[[0]]
543,[[0]]
544,[[1]]
545,[[0]]
546,[[1]]
547,[[0]]
548,[[0]]
549,[[0]]
550,[[0]]
551,[[1]]
552,[[1]]
553,[[1]]
554,[[0]]
555,[[0]]
556,[[1]]
557,[[0]]
558,[[0]]
559,[[1]]
560,[[0]]
561,[[0]]
562,[[0]]
563,[[0]]
564,[[1]]
565,[[0]]
566,[[0]]
567,[[0]]
568,[[0]]
569,[[1]]
570,[[0]]
571,[[0]]
572,[[0]]
573,[[0]]
574,[[0]]
575,[[0]]
576,[[0]]
577,[[1]]
578,[[0]]
579,[[1]]
580,[[0]]
581,[[0]]
582,[[1]]
583,[[1]]
584,[[1]]
585,[[0]]
586,[[1]]
587,[[1]]
588,[[1]]
589,[[0]]
590,[[0]]
591,[[0]]
592,[[0]]
593,[[0]]
594,[[1]]
595,[[0]]
596,[[0]]
597,[[0]]
598,[[0]]
599,[[1]]
600,[[0]]
601,[[1]]
602,[[1]]
603,[[0]]
604,[[1]]
605,[[1]]
606,[[1]]
607,[[0]]
608,[[0]]
609,[[1]]
610,[[1]]
611,[[1]]
612,[[1]]
613,[[0]]
614,[[0]]
615,[[0]]
616,[[0]]
617,[[0]]
618,[[0]]
619,[[0]]
620,[[0]]
621,[[0]]
622,[[1]]
623,[[0]]
624,[[1]]
625,[[0]]
626,[[0]]
627,[[0]]
628,[[1]]
629,[[1]]
630,[[1]]
631,[[1]]
632,[[0]]
633,[[1]]
634,[[0]]
635,[[0]]
636,[[1]]
637,[[0]]
638,[[0]]
639,[[0]]
640,[[0]]
641,[[0]]
642,[[1]]
643,[[0]]
644,[[0]]
645,[[1]]
646,[[0]]
647,[[0]]
648,[[0]]
649,[[1]]
650,[[1]]
651,[[1]]
652,[[0]]
653,[[0]]
654,[[0]]
655,[[0]]
656,[[1]]
657,[[1]]
658,[[1]]
659,[[0]]
660,[[1]]
661,[[0]]
662,[[0]]
663,[[0]]
664,[[0]]
665,[[1]]
666,[[0]]
667,[[0]]
668,[[1]]
669,[[0]]
670,[[1]]
671,[[0]]
672,[[0]]
673,[[1]]
674,[[1]]
675,[[0]]
676,[[1]]
677,[[1]]
678,[[1]]
679,[[0]]
680,[[1]]
681,[[0]]
682,[[0]]
683,[[1]]
684,[[1]]
685,[[0]]
686,[[0]]
687,[[0]]
688,[[1]]
689,[[0]]
690,[[1]]
691,[[1]]
692,[[0]]
693,[[0]]
694,[[0]]
695,[[0]]
696,[[1]]
697,[[0]]
698,[[1]]
699,[[0]]
700,[[1]]
701,[[1]]
702,[[0]]
703,[[1]]
704,[[1]]
705,[[1]]
706,[[0]]
707,[[1]]
708,[[1]]
709,[[0]]
710,[[0]]
711,[[1]]
712,[[0]]
713,[[0]]
714,[[1]]
715,[[0]]
716,[[1]]
717,[[0]]
718,[[1]]
719,[[1]]
720,[[0]]
721,[[0]]
722,[[1]]
723,[[1]]
724,[[0]]
725,[[1]]
726,[[0]]
727,[[1]]
728,[[0]]
729,[[0]]
730,[[1]]
731,[[0]]
732,[[1]]
733,[[0]]
734,[[1]]
735,[[0]]
736,[[1]]
737,[[1]]
738,[[1]]
739,[[0]]
740,[[0]]
741,[[1]]
742,[[1]]
743,[[0]]
744,[[1]]
745,[[1]]
746,[[0]]
747,[[0]]
748,[[0]]
749,[[1]]
750,[[1]]
751,[[1]]
752,[[1]]
753,[[0]]
754,[[0]]
755,[[0]]
756,[[1]]
757,[[1]]
758,[[0]]
759,[[0]]
760,[[1]]
761,[[1]]
762,[[1]]
763,[[0]]
764,[[0]]
765,[[1]]
766,[[1]]
767,[[0]]
768,[[1]]
769,[[0]]
770,[[1]]
771,[[1]]
772,[[1]]
773,[[0]]
774,[[1]]
775,[[0]]
776,[[0]]
777,[[0]]
778,[[1]]
779,[[1]]
780,[[0]]
781,[[0]]
782,[[1]]
783,[[1]]
784,[[0]]
785,[[0]]
786,[[1]]
787,[[0]]
788,[[1]]
789,[[0]]
790,[[1]]
791,[[1]]
792,[[1]]
793,[[0]]
794,[[1]]
795,[[1]]
796,[[0]]
797,[[0]]
798,[[1]]
799,[[1]]
800,[[1]]
801,[[1]]
802,[[1]]
803,[[0]]
804,[[1]]
805,[[0]]
806,[[1]]
807,[[0]]
808,[[1]]
809,[[0]]
810,[[1]]
811,[[1]]
812,[[0]]
813,[[0]]
814,[[0]]
815,[[1]]
816,[[1]]
817,[[1]]
818,[[0]]
819,[[1]]
820,[[1]]
821,[[1]]
822,[[0]]
823,[[1]]
824,[[1]]
825,[[1]]
826,[[1]]
827,[[0]]
828,[[0]]
829,[[1]]
830,[[1]]
831,[[0]]
832,[[0]]
833,[[1]]
834,[[0]]
835,[[0]]
836,[[1]]
837,[[0]]
838,[[0]]
839,[[0]]
840,[[0]]
841,[[0]]
842,[[0]]
843,[[0]]
844,[[1]]
845,[[0]]
846,[[0]]
847,[[0]]
848,[[0]]
849,[[0]]
850,[[1]]
851,[[0]]
852,[[0]]
853,[[1]]
854,[[1]]
855,[[0]]
856,[[0]]
857,[[0]]
858,[[1]]
859,[[0]]
860,[[0]]
861,[[0]]
862,[[0]]
863,[[1]]
864,[[1]]
865,[[1]]
866,[[0]]
867,[[0]]
868,[[1]]
869,[[1]]
870,[[0]]
871,[[1]]
872,[[1]]
873,[[0]]
874,[[1]]
875,[[0]]
876,[[1]]
877,[[0]]
878,[[1]]
879,[[0]]
880,[[0]]
881,[[0]]
882,[[0]]
883,[[0]]
884,[[1]]
885,[[0]]
886,[[1]]
887,[[1]]
888,[[1]]
889,[[0]]
890,[[0]]
891,[[1]]
892,[[0]]
893,[[0]]
894,[[1]]
895,[[1]]
896,[[0]]
897,[[1]]
898,[[1]]
899,[[1]]
900,[[0]]
901,[[0]]
902,[[1]]
903,[[0]]
904,[[0]]
905,[[0]]
906,[[1]]
907,[[1]]
908,[[0]]
909,[[1]]
910,[[1]]
911,[[0]]
912,[[1]]
913,[[1]]
914,[[1]]
915,[[0]]
916,[[1]]
917,[[0]]
918,[[1]]
919,[[1]]
920,[[0]]
921,[[1]]
922,[[0]]
923,[[0]]
924,[[1]]
925,[[1]]
926,[[1]]
927,[[0]]
928,[[0]]
929,[[1]]
930,[[1]]
931,[[0]]
932,[[0]]
933,[[1]]
934,[[1]]
935,[[0]]
936,[[0]]
937,[[1]]
938,[[0]]
939,[[0]]
940,[[0]]
941,[[1]]
942,[[0]]
943,[[1]]
944,[[1]]
945,[[1]]
946,[[1]]
947,[[0]]
948,[[1]]
949,[[1]]
950,[[1]]
951,[[0]]
952,[[1]]
953,[[1]]
954,[[1]]
955,[[1]]
956,[[1]]
957,[[0]]
958,[[1]]
959,[[0]]
960,[[0]]
961,[[1]]
962,[[1]]
963,[[0]]
964,[[0]]
965,[[0]]
966,[[0]]
967,[[0]]
968,[[1]]
969,[[0]]
970,[[0]]
971,[[1]]
972,[[0]]
973,[[0]]
974,[[1]]
975,[[1]]
976,[[1]]
977,[[0]]
978,[[0]]
979,[[1]]
980,[[0]]
981,[[0]]
982,[[1]]
983,[[0]]
984,[[1]]
985,[[0]]
986,[[0]]
987,[[0]]
988,[[0]]
989,[[1]]
990,[[0]]
991,[[0]]
992,[[1]]
993,[[1]]
994,[[0]]
995,[[0]]
996,[[1]]
997,[[0]]
998,[[0]]
999,[[1]]
1000,[[1]]
1001,[[1]]
1002,[[0]]
1003,[[1]]
1004,[[1]]
1005,[[1]]
1006,[[1]]
1007,[[1]]
1008,[[0]]
1009,[[1]]
1010,[[1]]
1011,[[0]]
1012,[[1]]
1013,[[0]]
1014,[[0]]
1015,[[1]]
1016,[[0]]
1017,[[0]]
1018,[[0]]
1019,[[0]]
1020,[[0]]
1021,[[0]]
1022,[[0]]
1023,[[0]]
1024,[[0]]
1025,[[0]]
1026,[[1]]
1027,[[0]]
1028,[[1]]
1029,[[1]]
1030,[[0]]
1031,[[0]]
1032,[[0]]
1033,[[1]]
1034,[[0]]
1035,[[1]]
1036,[[0]]
1037,[[1]]
1038,[[1]]
1039,[[0]]
1040,[[1]]
1041,[[1]]
1042,[[0]]
1043,[[0]]
1044,[[1]]
1045,[[0]]
1046,[[0]]
1047,[[1]]
1048,[[1]]
1049,[[0]]
1050,[[0]]
1051,[[0]]
1052,[[0]]
1053,[[1]]
1054,[[1]]
1055,[[1]]
1056,[[1]]
1057,[[1]]
1058,[[0]]
1059,[[0]]
1060,[[0]]
1061,[[1]]
1062,[[0]]
1063,[[0]]
1064,[[1]]
1065,[[0]]
1066,[[0]]
1067,[[1]]
1068,[[0]]
1069,[[0]]
1070,[[1]]
1071,[[1]]
1072,[[0]]
1073,[[0]]
1074,[[1]]
1075,[[0]]
1076,[[0]]
1077,[[0]]
1078,[[1]]
1079,[[1]]
1080,[[1]]
1081,[[1]]
1082,[[0]]
1083,[[1]]
1084,[[1]]
1085,[[1]]
1086,[[1]]
1087,[[1]]
1088,[[1]]
1089,[[1]]
1090,[[1]]
1091,[[0]]
1092,[[1]]
1093,[[1]]
1094,[[1]]
1095,[[1]]
1096,[[1]]
1097,[[1]]
1098,[[0]]
1099,[[0]]
1100,[[0]]
1101,[[0]]
1102,[[0]]
1103,[[0]]
1104,[[0]]
1105,[[1]]
1106,[[1]]
1107,[[1]]
1108,[[1]]
1109,[[0]]
1110,[[1]]
1111,[[1]]
1112,[[0]]
1113,[[1]]
1114,[[0]]
1115,[[0]]
1116,[[1]]
1117,[[1]]
1118,[[0]]
1119,[[0]]
1120,[[1]]
1121,[[0]]
1122,[[1]]
1123,[[0]]
1124,[[0]]
1125,[[0]]
1126,[[1]]
1127,[[1]]
1128,[[0]]
1129,[[0]]
1130,[[1]]
1131,[[0]]
1132,[[1]]
1133,[[0]]
1134,[[0]]
1135,[[1]]
1136,[[0]]
1137,[[1]]
1138,[[1]]
1139,[[1]]
1140,[[0]]
1141,[[1]]
1142,[[1]]
1143,[[0]]
1144,[[1]]
1145,[[0]]
1146,[[0]]
1147,[[0]]
1148,[[0]]
1149,[[1]]
1150,[[1]]
1151,[[0]]
1152,[[0]]
1153,[[0]]
1154,[[1]]
1155,[[0]]
1156,[[1]]
1157,[[0]]
1158,[[0]]
1159,[[1]]
1160,[[1]]
1161,[[0]]
1162,[[1]]
1163,[[0]]
1164,[[0]]
1165,[[0]]
1166,[[0]]
1167,[[1]]
1168,[[1]]
1169,[[0]]
1170,[[1]]
1171,[[0]]
1172,[[1]]
1173,[[1]]
1174,[[1]]
1175,[[1]]
1176,[[0]]
1177,[[1]]
1178,[[1]]
1179,[[1]]
1180,[[1]]
1181,[[0]]
1182,[[1]]
1183,[[0]]
1184,[[0]]
1185,[[0]]
1186,[[1]]
1187,[[1]]
1188,[[0]]
1189,[[1]]
1190,[[0]]
1191,[[1]]
1192,[[1]]
1193,[[1]]
1194,[[0]]
1195,[[1]]
1196,[[1]]
1197,[[0]]
1198,[[0]]
1199,[[0]]
1200,[[1]]
1201,[[1]]
1202,[[0]]
1203,[[1]]
1204,[[1]]
1205,[[1]]
1206,[[0]]
1207,[[1]]
1208,[[1]]
1209,[[1]]
1210,[[0]]
1211,[[0]]
1212,[[1]]
1213,[[0]]
1214,[[1]]
1215,[[0]]
1216,[[0]]
1217,[[0]]
1218,[[0]]
1219,[[1]]
1220,[[1]]
1221,[[1]]
1222,[[1]]
1223,[[0]]
1224,[[1]]
1225,[[1]]
1226,[[0]]
1227,[[0]]
1228,[[0]]
1229,[[0]]
1230,[[0]]
1231,[[1]]
1232,[[1]]
1233,[[0]]
1234,[[1]]
1235,[[0]]
1236,[[0]]
1237,[[0]]
1238,[[0]]
1239,[[1]]
1240,[[1]]
1241,[[1]]
1242,[[1]]
1243,[[0]]
1244,[[0]]
1245,[[1]]
1246,[[0]]
1247,[[1]]
1248,[[0]]
1249,[[1]]
1250,[[0]]
1251,[[1]]
1252,[[1]]
1253,[[1]]
1254,[[1]]
1255,[[0]]
1256,[[1]]
1257,[[0]]
1258,[[0]]
1259,[[0]]
1260,[[1]]
1261,[[0]]
1262,[[0]]
1263,[[1]]
1264,[[1]]
1265,[[1]]
1266,[[0]]
1267,[[1]]
1268,[[0]]
1269,[[1]]
1270,[[0]]
1271,[[0]]
1272,[[0]]
1273,[[1]]
1274,[[1]]
1275,[[1]]
1276,[[1]]
1277,[[1]]
1278,[[0]]
1279,[[0]]
1280,[[1]]
1281,[[0]]
1282,[[1]]
1283,[[1]]
1284,[[0]]
1285,[[0]]
1286,[[1]]
1287,[[0]]
1288,[[0]]
1289,[[1]]
1290,[[0]]
1291,[[0]]
1292,[[1]]
1293,[[1]]
1294,[[0]]
1295,[[1]]
1296,[[1]]
1297,[[0]]
1298,[[1]]
1299,[[0]]
1300,[[0]]
1301,[[1]]
1302,[[1]]
1303,[[1]]
1304,[[1]]
1305,[[1]]
1306,[[1]]
1307,[[0]]
1308,[[1]]
1309,[[1]]
1310,[[0]]
1311,[[1]]
1312,[[0]]
1313,[[1]]
1314,[[0]]
1315,[[0]]
1316,[[1]]
1317,[[1]]
1318,[[1]]
1319,[[1]]
1320,[[0]]
1321,[[0]]
1322,[[1]]
1323,[[1]]
1324,[[0]]
1325,[[0]]
1326,[[1]]
1327,[[1]]
1328,[[0]]
1329,[[1]]
1330,[[1]]
1331,[[0]]
1332,[[1]]
1333,[[0]]
1334,[[0]]
1335,[[0]]
1336,[[1]]
1337,[[1]]
1338,[[0]]
1339,[[1]]
1340,[[0]]
1341,[[0]]
1342,[[1]]
1343,[[1]]
1344,[[1]]
1345,[[1]]
1346,[[0]]
1347,[[0]]
1348,[[0]]
1349,[[0]]
1350,[[0]]
1351,[[1]]
1352,[[0]]
1353,[[0]]
1354,[[1]]
1355,[[1]]
1356,[[1]]
1357,[[1]]
1358,[[0]]
1359,[[0]]
1360,[[1]]
1361,[[1]]
1362,[[1]]
1363,[[0]]
1364,[[1]]
1365,[[0]]
1366,[[0]]
1367,[[0]]
1368,[[1]]
1369,[[0]]
1370,[[1]]
1371,[[1]]
1372,[[0]]
1373,[[0]]
1374,[[0]]
1375,[[1]]
1376,[[0]]
1377,[[0]]
1378,[[0]]
1379,[[1]]
1380,[[0]]
1381,[[0]]
1382,[[0]]
1383,[[1]]
1384,[[0]]
1385,[[0]]
1386,[[0]]
1387,[[0]]
1388,[[0]]
1389,[[0]]
1390,[[1]]
1391,[[0]]
1392,[[1]]
1393,[[0]]
1394,[[1]]
1395,[[0]]
1396,[[0]]
1397,[[0]]
1398,[[1]]
1399,[[1]]
1400,[[0]]
1401,[[0]]
1402,[[0]]
1403,[[1]]
1404,[[1]]
1405,[[1]]
1406,[[1]]
1407,[[0]]
1408,[[1]]
1409,[[1]]
1410,[[1]]
1411,[[0]]
1412,[[1]]
1413,[[1]]
1414,[[0]]
1415,[[1]]
1416,[[1]]
1417,[[1]]
1418,[[1]]
1419,[[1]]
1420,[[0]]
1421,[[1]]
1422,[[1]]
1423,[[1]]
1424,[[0]]
1425,[[0]]
1426,[[1]]
1427,[[0]]
1428,[[1]]
1429,[[1]]
1430,[[0]]
1431,[[0]]
1432,[[1]]
1433,[[1]]
1434,[[0]]
1435,[[1]]
1436,[[1]]
1437,[[0]]
1438,[[0]]
1439,[[1]]
1440,[[0]]
1441,[[1]]
1442,[[0]]
1443,[[0]]
1444,[[1]]
1445,[[1]]
1446,[[0]]
1447,[[1]]
1448,[[0]]
1449,[[1]]
1450,[[0]]
1451,[[0]]
1452,[[0]]
1453,[[1]]
1454,[[1]]
1455,[[1]]
1456,[[0]]
1457,[[1]]
1458,[[0]]
1459,[[1]]
1460,[[1]]
1461,[[1]]
1462,[[1]]
1463,[[1]]
1464,[[0]]
1465,[[1]]
1466,[[1]]
1467,[[0]]
1468,[[1]]
1469,[[1]]
1470,[[0]]
1471,[[1]]
1472,[[1]]
1473,[[0]]
1474,[[1]]
1475,[[0]]
1476,[[0]]
1477,[[0]]
1478,[[1]]
1479,[[0]]
1480,[[0]]
1481,[[1]]
1482,[[1]]
1483,[[0]]
1484,[[0]]
1485,[[1]]
1486,[[1]]
1487,[[1]]
1488,[[1]]
1489,[[0]]
1490,[[0]]
1491,[[1]]
1492,[[0]]
1493,[[1]]
1494,[[1]]
1495,[[0]]
1496,[[0]]
1497,[[0]]
1498,[[0]]
1499,[[0]]
1500,[[0]]
1501,[[0]]
1502,[[1]]
1503,[[1]]
1504,[[1]]
1505,[[0]]
1506,[[0]]
1507,[[1]]
1508,[[0]]
1509,[[0]]
1510,[[0]]
1511,[[0]]
1512,[[0]]
1513,[[1]]
1514,[[0]]
1515,[[0]]
1516,[[0]]
1517,[[0]]
1518,[[0]]
1519,[[1]]
1520,[[1]]
1521,[[0]]
1522,[[1]]
1523,[[0]]
1524,[[0]]
1525,[[1]]
1526,[[0]]
1527,[[1]]
1528,[[0]]
1529,[[1]]
1530,[[0]]
1531,[[0]]
1532,[[0]]
1533,[[1]]
1534,[[1]]
1535,[[1]]
1536,[[0]]
1537,[[0]]
1538,[[0]]
1539,[[1]]
1540,[[0]]
1541,[[1]]
1542,[[0]]
1543,[[1]]
1544,[[0]]
1545,[[1]]
1546,[[0]]
1547,[[0]]
1548,[[1]]
1549,[[0]]
1550,[[0]]
1551,[[1]]
1552,[[0]]
1553,[[0]]
1554,[[0]]
1555,[[1]]
1556,[[1]]
1557,[[1]]
1558,[[1]]
1559,[[0]]
1560,[[0]]
1561,[[1]]
1562,[[1]]
1563,[[0]]
1564,[[1]]
1565,[[0]]
1566,[[1]]
1567,[[1]]
1568,[[0]]
1569,[[0]]
1570,[[1]]
1571,[[1]]
1572,[[0]]
1573,[[1]]
1574,[[1]]
1575,[[1]]
1576,[[0]]
1577,[[1]]
1578,[[1]]
1579,[[1]]
1580,[[1]]
1581,[[0]]
1582,[[1]]
1583,[[1]]
1584,[[1]]
1585,[[1]]
1586,[[0]]
1587,[[0]]
1588,[[0]]
1589,[[0]]
1590,[[1]]
1591,[[1]]
1592,[[0]]
1593,[[0]]
1594,[[1]]
1595,[[0]]
1596,[[0]]
1597,[[1]]
1598,[[1]]
1599,[[1]]
1600,[[1]]
1601,[[1]]
1602,[[1]]
1603,[[0]]
1604,[[1]]
1605,[[0]]
1606,[[0]]
1607,[[1]]
1608,[[1]]
1609,[[1]]
1610,[[1]]
1611,[[0]]
1612,[[1]]
1613,[[1]]
1614,[[0]]
1615,[[1]]
1616,[[0]]
1617,[[1]]
1618,[[1]]
1619,[[1]]
1620,[[1]]
1621,[[0]]
1622,[[0]]
1623,[[0]]
1624,[[1]]
1625,[[0]]
1626,[[1]]
1627,[[0]]
1628,[[1]]
1629,[[0]]
1630,[[0]]
1631,[[0]]
1632,[[0]]
1633,[[0]]
1634,[[0]]
1635,[[1]]
1636,[[1]]
1637,[[0]]
1638,[[0]]
1639,[[1]]
1640,[[1]]
1641,[[1]]
1642,[[0]]
1643,[[1]]
1644,[[0]]
1645,[[1]]
1646,[[1]]
1647,[[0]]
1648,[[1]]
1649,[[0]]
1650,[[1]]
1651,[[1]]
1652,[[1]]
1653,[[0]]
1654,[[0]]
1655,[[1]]
1656,[[1]]
1657,[[1]]
1658,[[0]]
1659,[[1]]
1660,[[1]]
1661,[[1]]
1662,[[1]]
1663,[[0]]
1664,[[1]]
